,decile,variable,value,year
45,6.0,Furniture,0.02483313602626827,93
46,7.0,Furniture,0.023917099061029356,93
47,8.0,Furniture,0.025003761205891453,93
48,9.0,Furniture,0.023762833791106226,93
49,10.0,Furniture,0.023975841711953386,93
50,1.0,Health,0.035791883057258445,93
51,2.0,Health,0.039854973390179856,93
52,3.0,Health,0.037977126854316874,93
53,4.0,Health,0.042267911958985584,93
54,5.0,Health,0.045063090453028525,93
55,6.0,Health,0.04790133434570472,93
56,7.0,Health,0.05100969561987895,93
57,8.0,Health,0.05624913124128322,93
58,9.0,Health,0.06206180014519848,93
59,10.0,Health,0.06067010191109292,93
60,1.0,Transportation,0.0423028168988199,93
61,2.0,Transportation,0.045960109131761795,93
62,3.0,Transportation,0.047615885650827576,93
63,4.0,Transportation,0.04859103808863636,93
64,5.0,Transportation,0.05080231014837959,93
65,6.0,Transportation,0.049348489602716074,93
66,7.0,Transportation,0.0495251107776427,93
67,8.0,Transportation,0.04668575966463032,93
68,9.0,Transportation,0.043986663093261144,93
69,10.0,Transportation,0.03420901570046175,93
70,1.0,ICT,0.02580745518421446,93
71,2.0,ICT,0.02657155264605835,93
72,3.0,ICT,0.02640089957755909,93
73,4.0,ICT,0.02580281687167819,93
74,5.0,ICT,0.025152641941751906,93
75,6.0,ICT,0.024596984671787017,93
76,7.0,ICT,0.02338601318207019,93
77,8.0,ICT,0.02229413413627487,93
78,9.0,ICT,0.020135522805156313,93
79,10.0,ICT,0.01449539160379206,93
80,1.0,Entertainment,0.0029056230502938836,93
81,2.0,Entertainment,0.004178458326264696,93
82,3.0,Entertainment,0.004817647187886069,93
83,4.0,Entertainment,0.005076627796335243,93
84,5.0,Entertainment,0.0054906861845839495,93
85,6.0,Entertainment,0.005761317809252578,93
86,7.0,Entertainment,0.005512218210295842,93
87,8.0,Entertainment,0.005577335939164318,93
88,9.0,Entertainment,0.0055982641160619035,93
89,10.0,Entertainment,0.005777330283049156,93
90,1.0,Restaurant,0.003009289308702182,93
91,2.0,Restaurant,0.004911847327141126,93
92,3.0,Restaurant,0.00554568663373173,93
93,4.0,Restaurant,0.00645485888652785,93
94,5.0,Restaurant,0.006574502194908302,93
95,6.0,Restaurant,0.007624660305938163,93
96,7.0,Restaurant,0.007475912041261723,93
97,8.0,Restaurant,0.009227695254639567,93
98,9.0,Restaurant,0.009614993099515686,93
99,10.0,Restaurant,0.01729326354514518,93
100,1.0,Others,0.023703339257034946,93
101,2.0,Others,0.025184671453208147,93
102,3.0,Others,0.025843178019488624,93
103,4.0,Others,0.02494313251052443,93
104,5.0,Others,0.023890540717241473,93
105,6.0,Others,0.023690450674626894,93
106,7.0,Others,0.02210120959091585,93
107,8.0,Others,0.020565876680177425,93
108,9.0,Others,0.017878385579148576,93
109,10.0,Others,0.015305444702364205,93
110,1.0,Durables,0.06305463155045388,93
111,2.0,Durables,0.09789922521199582,93
112,3.0,Durables,0.1260653873415648,93
113,4.0,Durables,0.14804076884055314,93
114,5.0,Durables,0.17127223104975728,93
115,6.0,Durables,0.18918130186434853,93
116,7.0,Durables,0.20912066192775602,93
117,8.0,Durables,0.2347581057819325,93
118,9.0,Durables,0.2711457900454774,93
119,10.0,Durables,0.2719818485042553,93
120,1.0,Investments,0.008122955620231968,93
121,2.0,Investments,0.014308473682450078,93
122,3.0,Investments,0.015945903144604274,93
123,4.0,Investments,0.018332831818979274,93
124,5.0,Investments,0.019249177777973702,93
125,6.0,Investments,0.02365179718746972,93
126,7.0,Investments,0.026878025688160258,93
127,8.0,Investments,0.031577613619627305,93
128,9.0,Investments,0.04815922564728387,93
129,10.0,Investments,0.1471088851571918,93
0,1.0,Food,0.44500806861288816,94
1,2.0,Food,0.4021249280330633,94
2,3.0,Food,0.3729100792369927,94
3,4.0,Food,0.3455194637319569,94
4,5.0,Food,0.3264795951387538,94
5,6.0,Food,0.30497183922934606,94
6,7.0,Food,0.28564968789401646,94
7,8.0,Food,0.2627709944218412,94
8,9.0,Food,0.23331473952190004,94
9,10.0,Food,0.17668036054477537,94
10,1.0,Drink,0.010947785264614733,94
11,2.0,Drink,0.011392441512002454,94
12,3.0,Drink,0.010303524139038064,94
13,4.0,Drink,0.00948371915629992,94
14,5.0,Drink,0.007853813371144635,94
15,6.0,Drink,0.006644916748385213,94
16,7.0,Drink,0.005428272444081686,94
17,8.0,Drink,0.005248720935227285,94
18,9.0,Drink,0.0036778615621692505,94
19,10.0,Drink,0.0021830142236293677,94
20,1.0,Cloth,0.022408326566764347,94
21,2.0,Cloth,0.033998542882305874,94
22,3.0,Cloth,0.03880414987349765,94
23,4.0,Cloth,0.042612965870354236,94
24,5.0,Cloth,0.04398214334817066,94
25,6.0,Cloth,0.04782268031652149,94
26,7.0,Cloth,0.05220598846029548,94
27,8.0,Cloth,0.05450862113243527,94
28,9.0,Cloth,0.05428883148554271,94
29,10.0,Cloth,0.049897434280311556,94
30,1.0,Housing,0.2715861788940627,94
31,2.0,Housing,0.2565937541200262,94
32,3.0,Housing,0.24736480898662339,94
33,4.0,Housing,0.24604486345435986,94
34,5.0,Housing,0.2430368980137863,94
35,6.0,Housing,0.23513259976718276,94
36,7.0,Housing,0.2285473213776454,94
37,8.0,Housing,0.22070082370345165,94
38,9.0,Housing,0.20995375534051888,94
39,10.0,Housing,0.198698017186462,94
40,1.0,Furniture,0.029537355232551812,94
41,2.0,Furniture,0.028577003541571673,94
42,3.0,Furniture,0.02689599736458452,94
43,4.0,Furniture,0.025978278417255758,94
44,5.0,Furniture,0.02457029690994321,94
45,6.0,Furniture,0.023327909689804135,94
46,7.0,Furniture,0.023968282303234723,94
47,8.0,Furniture,0.02273416626856224,94
48,9.0,Furniture,0.02224031021026163,94
49,10.0,Furniture,0.025148667493227386,94
50,1.0,Health,0.03536694356514713,94
51,2.0,Health,0.038925484684856085,94
52,3.0,Health,0.043221354134656796,94
53,4.0,Health,0.04500949470487043,94
54,5.0,Health,0.04538809590801515,94
55,6.0,Health,0.04918930598351888,94
56,7.0,Health,0.055308375070785565,94
57,8.0,Health,0.05943412499603669,94
58,9.0,Health,0.06534584932269055,94
59,10.0,Health,0.06839110443566784,94
60,1.0,Transportation,0.04278164554389138,94
61,2.0,Transportation,0.04628081746704361,94
62,3.0,Transportation,0.0486124380884185,94
63,4.0,Transportation,0.049800581186490264,94
64,5.0,Transportation,0.050717323700268394,94
65,6.0,Transportation,0.05177889715444494,94
66,7.0,Transportation,0.05087656732485379,94
67,8.0,Transportation,0.04926252083055669,94
68,9.0,Transportation,0.04479773271729349,94
69,10.0,Transportation,0.03654471023693809,94
70,1.0,ICT,0.024470750401607632,94
71,2.0,ICT,0.025302709115831733,94
72,3.0,ICT,0.024957904056743932,94
73,4.0,ICT,0.025012371195379208,94
74,5.0,ICT,0.025072149832056176,94
75,6.0,ICT,0.023479667306746332,94
76,7.0,ICT,0.022409560470167164,94
77,8.0,ICT,0.021438416202819714,94
78,9.0,ICT,0.019860094888186006,94
79,10.0,ICT,0.014911595973508192,94
80,1.0,Entertainment,0.003415821872295368,94
81,2.0,Entertainment,0.004756181501371563,94
82,3.0,Entertainment,0.004982168781728799,94
83,4.0,Entertainment,0.004664065603881711,94
84,5.0,Entertainment,0.004861826677538694,94
85,6.0,Entertainment,0.004734766345040977,94
86,7.0,Entertainment,0.005018461094330617,94
87,8.0,Entertainment,0.00486119680810176,94
88,9.0,Entertainment,0.005039534012713734,94
89,10.0,Entertainment,0.005949765066819246,94
90,1.0,Restaurant,0.003180144065478717,94
91,2.0,Restaurant,0.00482663234670196,94
92,3.0,Restaurant,0.005579580275963288,94
93,4.0,Restaurant,0.0061009331708843425,94
94,5.0,Restaurant,0.0065250625797528645,94
95,6.0,Restaurant,0.006624486945018866,94
96,7.0,Restaurant,0.0073305587280614514,94
97,8.0,Restaurant,0.007739528483448892,94
98,9.0,Restaurant,0.009100745351054804,94
99,10.0,Restaurant,0.015886591744513196,94
100,1.0,Others,0.025921479380829306,94
101,2.0,Others,0.02693006347510083,94
102,3.0,Others,0.026014375874625205,94
103,4.0,Others,0.0246869706821208,94
104,5.0,Others,0.023595530233654457,94
105,6.0,Others,0.02308336571590534,94
106,7.0,Others,0.021383265652568203,94
107,8.0,Others,0.02000663178658943,94
108,9.0,Others,0.01827172185937992,94
109,10.0,Others,0.01629788310959349,94
110,1.0,Durables,0.08077808051134368,94
111,2.0,Durables,0.11066202599735515,94
112,3.0,Durables,0.135848506089445,94
113,4.0,Durables,0.1603452562622568,94
114,5.0,Durables,0.18183504256277883,94
115,6.0,Durables,0.20245150905779857,94
116,7.0,Durables,0.21951129210798573,94
117,8.0,Durables,0.24276589895437137,94
118,9.0,Durables,0.27163600227048024,94
119,10.0,Durables,0.28525023782286457,94
120,1.0,Investments,0.004597420088524662,94
121,2.0,Investments,0.009629415322769124,94
122,3.0,Investments,0.014505113097681741,94
123,4.0,Investments,0.014741036563889417,94
124,5.0,Investments,0.016082221724136512,94
125,6.0,Investments,0.020758055740286042,94
126,7.0,Investments,0.02236236707197335,94
127,8.0,Investments,0.028528355476557396,94
128,9.0,Investments,0.04247282145780835,94
129,10.0,Investments,0.1041606178816893,94
0,1.0,Food,0.43785188418041987,95
1,2.0,Food,0.3948927509588052,95
2,3.0,Food,0.3653887566491552,95
3,4.0,Food,0.3393258782758259,95
4,5.0,Food,0.3198164745191409,95
5,6.0,Food,0.2974610167385909,95
6,7.0,Food,0.27982779016780407,95
7,8.0,Food,0.25552154807529914,95
8,9.0,Food,0.2307090366917202,95
9,10.0,Food,0.1688143379623183,95
10,1.0,Drink,0.009818073284497606,95
11,2.0,Drink,0.011721951661803119,95
12,3.0,Drink,0.010727418444585222,95
13,4.0,Drink,0.008586952682425288,95
14,5.0,Drink,0.008323426646572105,95
15,6.0,Drink,0.007534994715654393,95
16,7.0,Drink,0.00526016965615998,95
17,8.0,Drink,0.005301199171575647,95
18,9.0,Drink,0.004351539023306253,95
19,10.0,Drink,0.0022715788575769476,95
20,1.0,Cloth,0.02269231631814123,95
21,2.0,Cloth,0.035068659373258405,95
22,3.0,Cloth,0.038347482926700587,95
23,4.0,Cloth,0.04037205610490137,95
24,5.0,Cloth,0.04446476709088331,95
25,6.0,Cloth,0.04514190989727567,95
26,7.0,Cloth,0.04829429262620362,95
27,8.0,Cloth,0.05075749097915711,95
28,9.0,Cloth,0.05196913982536554,95
29,10.0,Cloth,0.045563254456207125,95
30,1.0,Housing,0.28572342508998655,95
31,2.0,Housing,0.26171537594405286,95
32,3.0,Housing,0.2548109644076717,95
33,4.0,Housing,0.25377249042537336,95
34,5.0,Housing,0.2488572690331947,95
35,6.0,Housing,0.2418827505844578,95
36,7.0,Housing,0.2366354549470924,95
37,8.0,Housing,0.22032788886421345,95
38,9.0,Housing,0.21658478560703187,95
39,10.0,Housing,0.2005238988650659,95
40,1.0,Furniture,0.02824634170270925,95
41,2.0,Furniture,0.026959250518325373,95
42,3.0,Furniture,0.025835411922950288,95
43,4.0,Furniture,0.024406295188051527,95
44,5.0,Furniture,0.02376237579687501,95
45,6.0,Furniture,0.022534472545381264,95
46,7.0,Furniture,0.021597804059076117,95
47,8.0,Furniture,0.022047796779039945,95
48,9.0,Furniture,0.020200447456621584,95
49,10.0,Furniture,0.023293093504584188,95
50,1.0,Health,0.029979423900948616,95
51,2.0,Health,0.036266562419092464,95
52,3.0,Health,0.03920422259598166,95
53,4.0,Health,0.0405563971446373,95
54,5.0,Health,0.04291241296140007,95
55,6.0,Health,0.04731382544808667,95
56,7.0,Health,0.05179900676171018,95
57,8.0,Health,0.053588013952871674,95
58,9.0,Health,0.058632194954486225,95
59,10.0,Health,0.06737043980993428,95
60,1.0,Transportation,0.044151917866077826,95
61,2.0,Transportation,0.048701946176327476,95
62,3.0,Transportation,0.05065339500237177,95
63,4.0,Transportation,0.050799425112820755,95
64,5.0,Transportation,0.05190294186224969,95
65,6.0,Transportation,0.052773284803657346,95
66,7.0,Transportation,0.05281607498704227,95
67,8.0,Transportation,0.050049647932697665,95
68,9.0,Transportation,0.04622642061279855,95
69,10.0,Transportation,0.036688644259911155,95
70,1.0,ICT,0.025034928676971515,95
71,2.0,ICT,0.025368543128462727,95
72,3.0,ICT,0.025563377485184197,95
73,4.0,ICT,0.0253002876521922,95
74,5.0,ICT,0.02481212470373723,95
75,6.0,ICT,0.02369842318152276,95
76,7.0,ICT,0.02304436803334172,95
77,8.0,ICT,0.0213030316551568,95
78,9.0,ICT,0.019163969067387033,95
79,10.0,ICT,0.014790517633295431,95
80,1.0,Entertainment,0.0036189527857762183,95
81,2.0,Entertainment,0.004756567567079504,95
82,3.0,Entertainment,0.004872898523513362,95
83,4.0,Entertainment,0.004880641003949257,95
84,5.0,Entertainment,0.004778569794514271,95
85,6.0,Entertainment,0.0046435198014713654,95
86,7.0,Entertainment,0.0051258516073195495,95
87,8.0,Entertainment,0.00483513664766962,95
88,9.0,Entertainment,0.005210707099663331,95
89,10.0,Entertainment,0.005824852770231556,95
90,1.0,Restaurant,0.0031746481134626516,95
91,2.0,Restaurant,0.004910899561643543,95
92,3.0,Restaurant,0.005942449481377084,95
93,4.0,Restaurant,0.006494368191896056,95
94,5.0,Restaurant,0.006425706982426837,95
95,6.0,Restaurant,0.007289281021279314,95
96,7.0,Restaurant,0.00783033305681648,95
97,8.0,Restaurant,0.008425096504918485,95
98,9.0,Restaurant,0.0098689660783218,95
99,10.0,Restaurant,0.018013330352549203,95
100,1.0,Others,0.02540292418674233,95
101,2.0,Others,0.02644211215210291,95
102,3.0,Others,0.02595877301234696,95
103,4.0,Others,0.024700467212012012,95
104,5.0,Others,0.023135124325708245,95
105,6.0,Others,0.02202763795539426,95
106,7.0,Others,0.020488873423268467,95
107,8.0,Others,0.019797191786839086,95
108,9.0,Others,0.017906085804556295,95
109,10.0,Others,0.015698474132157126,95
110,1.0,Durables,0.07905188217716497,95
111,2.0,Durables,0.1130076506476987,95
112,3.0,Durables,0.13971585582509016,95
113,4.0,Durables,0.16535973434242432,95
114,5.0,Durables,0.18357629527802527,95
115,6.0,Durables,0.20814300576971198,95
116,7.0,Durables,0.22746113074996882,95
117,8.0,Durables,0.25845094548429626,95
118,9.0,Durables,0.2799941634639727,95
119,10.0,Durables,0.297508076051337,95
120,1.0,Investments,0.0052532817171011045,95
121,2.0,Investments,0.01018772989134736,95
122,3.0,Investments,0.012978993723071451,95
123,4.0,Investments,0.015445006663490317,95
124,5.0,Investments,0.01723251100527201,95
125,6.0,Investments,0.01955587753751587,95
126,7.0,Investments,0.019818849924195896,95
127,8.0,Investments,0.029595012166264683,95
128,9.0,Investments,0.03918254431476818,95
129,10.0,Investments,0.1036395013448314,95
0,1.0,Food,0.4306448283041072,96
1,2.0,Food,0.3872696877007278,96
2,3.0,Food,0.3551875215549469,96
3,4.0,Food,0.3333287828312956,96
4,5.0,Food,0.3107848165711314,96
5,6.0,Food,0.2950913604876247,96
6,7.0,Food,0.2738412523040522,96
7,8.0,Food,0.2577731040255835,96
8,9.0,Food,0.2199663679143741,96
9,10.0,Food,0.16852225170021282,96
10,1.0,Drink,0.011246079308311334,96
11,2.0,Drink,0.012619402173637339,96
12,3.0,Drink,0.011792340394063353,96
13,4.0,Drink,0.01064521331705895,96
14,5.0,Drink,0.008175802849156116,96
15,6.0,Drink,0.006651525825724813,96
16,7.0,Drink,0.006241644418352902,96
17,8.0,Drink,0.0042854776143894345,96
18,9.0,Drink,0.003432127223821384,96
19,10.0,Drink,0.0023731306826452274,96
20,1.0,Cloth,0.024688255298118286,96
21,2.0,Cloth,0.03508893639837706,96
22,3.0,Cloth,0.03864832365610068,96
23,4.0,Cloth,0.042662486847729095,96
24,5.0,Cloth,0.044967798890744905,96
25,6.0,Cloth,0.046926479258983814,96
26,7.0,Cloth,0.05104101916964825,96
27,8.0,Cloth,0.04987841330324235,96
28,9.0,Cloth,0.051914758891039386,96
29,10.0,Cloth,0.04406037109961449,96
30,1.0,Housing,0.2826827389835547,96
31,2.0,Housing,0.255621622681281,96
32,3.0,Housing,0.24999052088396093,96
33,4.0,Housing,0.24530060158790132,96
34,5.0,Housing,0.2401609452069392,96
35,6.0,Housing,0.23286268084393086,96
36,7.0,Housing,0.22346541908058687,96
37,8.0,Housing,0.208888708517513,96
38,9.0,Housing,0.19739553182045266,96
39,10.0,Housing,0.1824337424159492,96
40,1.0,Furniture,0.027280670419213955,96
41,2.0,Furniture,0.026059210371369615,96
42,3.0,Furniture,0.0252509556046891,96
43,4.0,Furniture,0.024086857249933227,96
44,5.0,Furniture,0.022087262722496896,96
45,6.0,Furniture,0.021898563702792282,96
46,7.0,Furniture,0.021484045080974873,96
47,8.0,Furniture,0.020506355485507884,96
48,9.0,Furniture,0.019617003430471472,96
49,10.0,Furniture,0.0224721009698837,96
50,1.0,Health,0.033752327576584015,96
51,2.0,Health,0.03981750880015532,96
52,3.0,Health,0.04372098479468193,96
53,4.0,Health,0.04510712428293601,96
54,5.0,Health,0.0500662618395475,96
55,6.0,Health,0.050062171746985754,96
56,7.0,Health,0.051537231063521684,96
57,8.0,Health,0.05815595650711871,96
58,9.0,Health,0.06555203413446384,96
59,10.0,Health,0.06116758655090874,96
60,1.0,Transportation,0.04256108980482808,96
61,2.0,Transportation,0.048430192473894955,96
62,3.0,Transportation,0.04982247860553716,96
63,4.0,Transportation,0.05111908388931169,96
64,5.0,Transportation,0.0510217559081307,96
65,6.0,Transportation,0.0496463790113529,96
66,7.0,Transportation,0.04998153335463216,96
67,8.0,Transportation,0.0475493027311022,96
68,9.0,Transportation,0.042769468112166496,96
69,10.0,Transportation,0.03276922916944679,96
70,1.0,ICT,0.02303134948697623,96
71,2.0,ICT,0.024981036983996376,96
72,3.0,ICT,0.02525204248671798,96
73,4.0,ICT,0.02506772772118094,96
74,5.0,ICT,0.024093984969345943,96
75,6.0,ICT,0.023601743614801975,96
76,7.0,ICT,0.022109434476298043,96
77,8.0,ICT,0.021082509953922246,96
78,9.0,ICT,0.018110505152869785,96
79,10.0,ICT,0.013987551591719393,96
80,1.0,Entertainment,0.004260810121349887,96
81,2.0,Entertainment,0.0044212107253449925,96
82,3.0,Entertainment,0.004808648616995662,96
83,4.0,Entertainment,0.004929015869304747,96
84,5.0,Entertainment,0.005057899030296861,96
85,6.0,Entertainment,0.00550868966236918,96
86,7.0,Entertainment,0.004997514414099929,96
